TaxpayerID,Year,ReturnFiled,PaymentMade,PaymentDelayDays,EstimatedTax,ActualTax,VoluntaryDisclosure
TP0001,2021,True,True,90.0,7237.1,7006.804864859166,False
TP0001,2022,True,False,180.0,28886.16,27800.908918710116,False
TP0001,2023,True,True,90.0,30726.42,28541.762071024543,False
TP0002,2021,True,True,120.0,9314.88,7767.848099652041,False
TP0002,2022,True,True,15.0,33966.99,30225.73890220929,False
TP0002,2023,True,True,60.0,30952.42,34276.57791450259,False
TP0003,2021,True,True,120.0,35121.36,35042.36741143856,False
TP0003,2022,True,True,0.0,39142.6,34740.48443271596,False
TP0003,2023,True,True,90.0,13210.72,15051.429580274207,False
TP0004,2021,True,True,90.0,30177.16,35609.52690813058,False
TP0004,2022,True,True,90.0,21910.3,25476.02368028503,False
TP0004,2023,True,False,90.0,13700.39,12315.224330951985,False
TP0005,2021,True,True,120.0,12723.05,12417.048399095607,False
TP0005,2022,True,True,90.0,4948.31,4257.190741341095,False
TP0005,2023,True,True,60.0,20972.37,21329.83264190804,False
TP0006,2021,True,True,90.0,47357.04,38255.62226260273,False
TP0006,2022,True,True,30.0,15632.02,14944.127632906006,False
TP0006,2023,True,True,120.0,27760.48,28907.016572100616,False
TP0007,2021,True,True,0.0,20054.0,21408.636635188792,False
TP0007,2022,True,True,15.0,49055.38,49724.959045478485,False
TP0007,2023,True,True,0.0,32494.73,27759.591279478253,False
TP0008,2021,True,True,15.0,23280.27,21767.057553723076,False
TP0008,2022,True,False,90.0,13361.31,11126.797826744185,True
TP0008,2023,True,False,90.0,11986.89,9918.520343438639,False
TP0009,2021,True,True,15.0,10768.67,8702.722272446777,False
TP0009,2022,True,True,90.0,47440.09,46776.57361089015,False
TP0009,2023,True,True,120.0,36199.5,40221.87095344303,False
TP0010,2021,True,True,30.0,29214.04,33982.076919098436,False
TP0010,2022,False,True,,,,False
TP0010,2023,True,True,15.0,5993.16,6646.36861618171,False
TP0011,2021,True,True,90.0,39349.13,36944.17043904466,False
TP0011,2022,True,True,30.0,1619.96,1568.1593431256508,False
TP0011,2023,True,True,60.0,35658.12,34737.95715005646,False
TP0012,2021,False,True,,,,False
TP0012,2022,True,True,60.0,23778.81,26877.04245050938,False
TP0012,2023,True,True,0.0,14667.48,14378.83572872085,False
TP0013,2021,True,True,30.0,2406.3,2744.0991240074686,False
TP0013,2022,True,True,30.0,14703.27,15268.787217422469,False
TP0013,2023,True,True,15.0,5195.04,5652.358673203141,False
TP0014,2021,True,True,120.0,35880.28,35136.47533121602,True
TP0014,2022,True,True,15.0,16004.1,16526.189497287098,False
TP0014,2023,True,True,120.0,27969.04,26311.15308770471,False
TP0015,2021,True,True,120.0,10436.63,8848.40343968989,False
TP0015,2022,True,True,15.0,37191.63,33866.69272854301,False
TP0015,2023,True,True,0.0,41798.79,38392.12948250499,False
TP0016,2021,True,True,15.0,14441.26,17181.02656669469,False
TP0016,2022,True,True,60.0,6026.79,4851.000404163791,False
TP0016,2023,True,True,0.0,13371.44,15306.142767255567,False
TP0017,2021,True,True,90.0,31842.84,26157.0980700981,False
TP0017,2022,True,True,15.0,6804.13,7523.853031858926,False
TP0017,2023,True,True,90.0,19638.52,22847.48855602105,False
TP0018,2021,True,True,90.0,31430.34,32808.63473854984,False
TP0018,2022,False,True,,,,False
TP0018,2023,True,True,15.0,12753.39,13018.620953931573,False
TP0019,2021,True,True,60.0,15271.71,13631.383170412642,False
TP0019,2022,True,True,120.0,12437.77,11266.403834552597,False
TP0019,2023,True,True,15.0,21831.81,22220.96095406296,False
TP0020,2021,False,True,,,,False
TP0020,2022,True,True,30.0,30157.16,34068.42665814229,False
TP0020,2023,True,True,30.0,35286.95,41535.22774932917,False
TP0021,2021,True,True,0.0,44581.72,48764.09027936831,False
TP0021,2022,True,True,120.0,41961.97,43224.17110604538,False
TP0021,2023,False,True,,,,False
TP0022,2021,True,True,15.0,24054.54,25512.336429584877,False
TP0022,2022,True,True,120.0,40898.0,48571.36841784606,False
TP0022,2023,True,True,0.0,43028.92,40099.57418233848,False
TP0023,2021,True,False,180.0,2798.16,2337.0901559014005,False
TP0023,2022,True,True,90.0,41421.43,33156.2155438909,False
TP0023,2023,True,True,90.0,18727.19,20648.173868079197,False
TP0024,2021,True,True,90.0,7419.65,6790.550178245061,False
TP0024,2022,True,True,120.0,30834.71,27619.23514184361,False
TP0024,2023,True,True,0.0,12010.33,13650.48796003821,False
TP0025,2021,False,True,,,,False
TP0025,2022,True,False,90.0,25934.73,23584.264348614663,False
TP0025,2023,False,True,,,,False
TP0026,2021,True,True,90.0,25903.8,29834.196579225314,False
TP0026,2022,True,True,60.0,17653.89,19685.622572979282,False
TP0026,2023,True,True,90.0,29416.25,31298.192870820705,False
TP0027,2021,True,True,30.0,28043.95,28531.130205643953,False
TP0027,2022,True,True,120.0,12701.47,12106.89309942155,False
TP0027,2023,True,True,60.0,35556.17,39985.17315164408,False
TP0028,2021,True,True,15.0,25271.1,20591.090520110076,False
TP0028,2022,True,False,90.0,5885.87,6852.192543001322,True
TP0028,2023,True,False,60.0,4666.58,5192.0841174995485,False
TP0029,2021,True,True,0.0,42736.5,48759.63421205931,False
TP0029,2022,True,True,120.0,44484.5,44270.03996553577,False
TP0029,2023,True,True,120.0,46125.53,55303.14373283783,False
TP0030,2021,True,True,120.0,35490.65,29819.346915505204,False
TP0030,2022,True,True,30.0,40011.03,36704.0027540709,False
TP0030,2023,True,True,90.0,34408.22,30004.750780483708,False
TP0031,2021,True,True,120.0,12800.66,14914.45354890083,False
TP0031,2022,True,True,30.0,33675.2,39048.529834685854,False
TP0031,2023,True,True,0.0,22644.76,21245.908251905486,False
TP0032,2021,True,True,30.0,23384.95,21534.000063781976,False
TP0032,2022,True,True,60.0,29024.21,29892.75286880413,False
TP0032,2023,True,False,180.0,20394.48,16381.64552030536,False
TP0033,2021,True,False,180.0,37513.44,42507.81283702247,False
TP0033,2022,True,True,30.0,11731.22,10277.168078098866,False
TP0033,2023,True,True,120.0,42078.52,44237.116158380486,False
TP0034,2021,True,True,60.0,2634.86,2492.4313073829576,False
TP0034,2022,False,True,,,,False
TP0034,2023,True,True,90.0,43946.57,41588.529431681876,False
TP0035,2021,True,True,60.0,48401.82,44435.60931895444,False
TP0035,2022,True,True,0.0,7897.09,9370.687655658481,False
TP0035,2023,True,False,180.0,18922.98,21123.207631187634,True
TP0036,2021,True,True,120.0,37701.57,34114.81467377041,False
TP0036,2022,True,True,120.0,12457.27,10090.511526920654,False
TP0036,2023,True,False,60.0,32734.97,34507.94733476967,False
TP0037,2021,True,True,0.0,7849.07,9250.165203959079,False
TP0037,2022,True,True,90.0,7647.54,7505.735510623233,False
TP0037,2023,True,False,90.0,29779.68,32478.90007674659,False
TP0038,2021,True,True,90.0,20997.68,24790.041801225347,True
TP0038,2022,True,True,15.0,42917.06,36039.25135419951,False
TP0038,2023,True,False,90.0,3966.95,3611.3231527303487,False
TP0039,2021,False,True,,,,False
TP0039,2022,True,True,120.0,30260.15,24466.63191357632,False
TP0039,2023,True,True,90.0,11055.07,12513.5337110736,False
TP0040,2021,True,True,15.0,17099.42,14688.772358229728,False
TP0040,2022,True,False,60.0,49388.84,50183.31790581643,False
TP0040,2023,True,False,60.0,1728.16,1928.615958937573,False
TP0041,2021,True,True,0.0,7211.17,6983.1832556693025,False
TP0041,2022,True,True,30.0,26148.66,22059.574491690862,False
TP0041,2023,False,True,,,,False
TP0042,2021,True,False,180.0,15779.89,16684.65009171494,True
TP0042,2022,False,True,,,,False
TP0042,2023,True,True,120.0,45575.34,37800.01774315973,True
TP0043,2021,True,True,30.0,31591.56,32670.281472059716,False
TP0043,2022,True,True,30.0,23232.06,24211.772618622355,True
TP0043,2023,True,False,180.0,44007.6,44911.25607875476,False
TP0044,2021,True,False,90.0,17607.65,17280.139983111327,False
TP0044,2022,True,True,120.0,13489.6,15937.112650269979,False
TP0044,2023,True,True,0.0,5568.27,4669.694733169235,False
TP0045,2021,True,True,90.0,47874.61,49055.83713445277,False
TP0045,2022,True,False,90.0,43536.52,47386.20506457812,False
TP0045,2023,True,True,90.0,25863.21,22291.29561262366,False
TP0046,2021,True,True,90.0,19010.49,21007.394695951665,False
TP0046,2022,True,True,90.0,31065.09,32838.27494691938,True
TP0046,2023,False,True,,,,False
TP0047,2021,True,True,120.0,38358.07,44825.81629576677,False
TP0047,2022,True,True,120.0,20638.43,17681.972047390067,False
TP0047,2023,True,True,15.0,19433.53,19073.19963296712,False
TP0048,2021,True,True,90.0,30214.96,34848.02750861374,False
TP0048,2022,True,True,0.0,14333.04,15261.469504627408,False
TP0048,2023,True,True,90.0,6577.06,6392.675104670372,False
TP0049,2021,True,True,120.0,16112.55,14311.28572718248,False
TP0049,2022,True,True,15.0,38600.13,42678.78796692024,False
TP0049,2023,True,True,60.0,9609.05,9148.612942499994,False
TP0050,2021,True,True,30.0,4531.7,5187.4630237511055,True
TP0050,2022,True,False,90.0,29212.2,30069.866463189366,False
TP0050,2023,True,True,0.0,48343.78,41998.62369190658,False
TP0051,2021,True,True,30.0,5318.36,6051.196735945636,False
TP0051,2022,True,True,60.0,43655.7,47948.012705076304,False
TP0051,2023,True,True,120.0,6587.31,6613.532927864295,False
TP0052,2021,True,True,120.0,40936.81,36618.2851913003,False
TP0052,2022,True,True,120.0,4692.31,5539.351049665192,False
TP0052,2023,True,True,90.0,22996.36,26897.96160854786,False
TP0053,2021,True,True,120.0,16490.81,16093.46601974343,False
TP0053,2022,True,True,90.0,3752.43,3763.4424593871686,False
